X,Y,FID,OBJECTID,Type,OpsName,LabelName,ServiceNam,CampusCode,StreetNum,RoadName,RoadType,RoadSuffix,LGAName,LocalityNa,Postcode,VicgovRegi,State
142.902400002226443,-38.239399998606849,1,115,PUBLIC,TERANG PUBLIC HOSPITAL,Terang and Mortlake Health Service (Terang),Terang & Mortlake Health Service,3350,13,AUSTIN,AVENUE, ,Corangamite (S),TERANG,3264,BSW,VIC
144.982100002002227,-37.845600000838694,2,116,PUBLIC,ALFRED PUBLIC HOSPITAL,The Alfred,Alfred Health,1010,55,COMMERCIAL,ROAD, ,Melbourne (C),MELBOURNE,3004,NWMR,VIC
145.016699999769884,-37.882399997688893,3,1,PUBLIC,CAULFIELD PUBLIC HOSPITAL,Caulfield General Medical Centre,Alfred Health,1370,260,KOOYONG,ROAD, ,Glen Eira (C),CAULFIELD,3162,SMR,VIC
145.015100002852563,-37.652600000966885,4,117,PUBLIC,NORTHERN PUBLIC HOSPITAL,The Northern Hospital,Northern Health,1280,185,COOPER,STREET, ,Whittlesea (C),EPPING,3076,NWMR,VIC
146.983400002309395,-37.96119999756921,5,2,PUBLIC,MAFFRA PUBLIC HOSPITAL,Central Gippsland Health Service (Maffra),Central Gippsland Health Service,2580,42-48,KENT,STREET, ,Wellington (S),MAFFRA,3860,Gipp,VIC
144.948899999257549,-37.793999998412701,6,118,PUBLIC,ROYAL CHILDRENS HOSPITAL,"Royal Children's Hospital, The",Royal Childrens Hospital,1191,50,FLEMINGTON,ROAD, ,Melbourne (C),PARKVILLE,3052,NWMR,VIC
147.080799997107107,-38.107999998554121,7,3,PUBLIC,SALE PUBLIC HOSPITAL,Central Gippsland Health Service (Sale),Central Gippsland Health Service,2060,155,GUTHRIDGE,PARADE, ,Wellington (S),SALE,3850,Gipp,VIC
144.976099997569037,-37.808799999785606,8,119,PUBLIC,ROYAL VIC EYE AND EAR,Royal Victorian Eye and Ear Hospital,"Royal Victorian Eye & Ear Hospital, The",1240,32,GISBORNE,STREET, ,Melbourne (C),EAST MELBOURNE,3002,NWMR,VIC
145.651199996412799,-35.916499997828581,9,4,PUBLIC,COBRAM PUBLIC HOSPITAL,Cobram District Hospital,Cobram District Health,5120,24-32,BROADWAY,STREET, ,Moira (S),COBRAM,3644,HUME,VIC
144.214699998528886,-35.800299997223554,10,5,PUBLIC,COHUNA PUBLIC HOSPITAL,Cohuna District Hospital,Cohuna District Hospital,2130,144-158,KING GEORGE,STREET, ,Gannawarra (S),COHUNA,3568,LMR,VIC
144.955099999546576,-37.799299998839196,11,120,PUBLIC,ROYAL WOMENS PUBLIC HOSPITAL,"Royal Women's Hospital, The",Royal Womens Hospital,1230,20,FLEMINGTON,ROAD, ,Melbourne (C),PARKVILLE,3052,NWMR,VIC
142.976599998674203,-38.486499997836461,12,121,PUBLIC,TIMBOON PUBLIC HOSPITAL,Timboon and District Healthcare Service,Timboon & District Healthcare Service,2360,21,HOSPITAL,ROAD, ,Corangamite (S),TIMBOON,3268,BSW,VIC
143.58389999735212,-38.341499998239584,13,6,PUBLIC,COLAC PUBLIC HOSPITAL,Colac Area Health,Colac Area Health,1130,12,CONNOR,STREET, ,Colac-Otway (S),COLAC,3250,BSW,VIC
